"By income","Period","Item",Gini's coefficient,unit of 1,unit of 2,unit of 3,unit of 4,Quintile,p10,p20,p30,p40,p50,p60,p70,p80,p90
"Market income","1990","All households",,,,,,,,,,,,,,,
"Market income","1990","Urban (2 and more nonfarm household)  ",0.266,206546,321742,406113,513364,811814,220011,278722,322918,360000,406406,453688,508742,590088,726431
"Market income","1991","All households",,,,,,,,,,,,,,,
"Market income","1991","Urban (2 and more nonfarm household)  ",0.259,259459,396617,499501,629764,977262,277272,346830,395051,446554,497565,559177,625726,716398,877522
"Market income","1992","All households",,,,,,,,,,,,,,,
"Market income","1992","Urban (2 and more nonfarm household)  ",0.254,303993,469025,590348,736768,1127564,322031,404816,469574,531058,589454,652850,732500,840501,1032510
"Market income","1993","All households",,,,,,,,,,,,,,,
"Market income","1993","Urban (2 and more nonfarm household)  ",0.256,322409,517657,654660,819931,1237889,350000,444796,518216,587850,654330,729193,814853,933111,1140743
"Market income","1994","All households",,,,,,,,,,,,,,,
"Market income","1994","Urban (2 and more nonfarm household)  ",0.255,378479,593574,749579,946402,1422371,406278,514361,596767,667987,745623,837883,943244,1071733,1312215
"Market income","1995","All households",,,,,,,,,,,,,,,
"Market income","1995","Urban (2 and more nonfarm household)  ",0.259,424303,670380,850797,1071874,1633693,455750,578820,671947,758647,849440,947835,1064171,1235021,1501273
"Market income","1996","All households",,,,,,,,,,,,,,,
"Market income","1996","Urban (2 and more nonfarm household)  ",0.266,459575,736408,952405,1217070,1844264,490922,632629,738060,843506,951568,1063832,1211204,1393325,1700121
"Market income","1997","All households",,,,,,,,,,,,,,,
"Market income","1997","Urban (2 and more nonfarm household)  ",0.264,491051,784454,1009283,1284094,1947450,526188,674713,781696,891333,1006962,1133081,1274513,1473219,1799885
"Market income","1998","All households",,,,,,,,,,,,,,,
"Market income","1998","Urban (2 and more nonfarm household)  ",0.293,382662,668610,885403,1155298,1828138,415353,555680,669846,774940,881962,1000551,1148795,1338794,1658007
"Market income","1999","All households",,,,,,,,,,,,,,,
"Market income","1999","Urban (2 and more nonfarm household)  ",0.298,385368,677873,913211,1195577,1899091,415283,562766,682374,790796,912630,1038427,1192862,1390740,1727984
"Market income","2000","All households",,,,,,,,,,,,,,,
"Market income","2000","Urban (2 and more nonfarm household)  ",0.279,456384,777840,1007055,1297028,2007823,492786,653231,779152,891530,1007839,1128785,1285350,1507619,1845935
"Market income","2001","All households",,,,,,,,,,,,,,,
"Market income","2001","Urban (2 and more nonfarm household)  ",0.290,483944,829678,1094849,1425476,2256258,521787,696898,829432,957367,1095311,1235319,1414299,1653538,2026516
"Market income","2002","All households",,,,,,,,,,,,,,,
